name of journal in WoS;year of publish;number of articles;flip year
RICE;2014;33;2012
RICE;2015;38;2012
RICE;2016;67;2012
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2004;116;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2005;161;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2006;159;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2007;107;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2008;122;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2009;65;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2010;62;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2011;92;2008
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS;2012;85;2008
SCIENTIA MARINA;2002;71;2006
SCIENTIA MARINA;2003;103;2006
SCIENTIA MARINA;2004;100;2006
SCIENTIA MARINA;2005;104;2006
SCIENTIA MARINA;2006;145;2006
SCIENTIA MARINA;2007;79;2006
SCIENTIA MARINA;2008;72;2006
SCIENTIA MARINA;2009;100;2006
SCIENTIA MARINA;2010;87;2006
SEFARAD;2002;30;2006
SEFARAD;2003;34;2006
SEFARAD;2004;28;2006
SEFARAD;2005;27;2006
SEFARAD;2006;26;2006
SEFARAD;2007;27;2006
SEFARAD;2008;29;2006
SEFARAD;2009;30;2006
SEFARAD;2010;24;2006
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2008;88;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2009;52;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2010;56;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2011;75;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2012;66;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2013;58;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2014;66;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2015;61;2012
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY;2016;46;2012
VETERINARY RESEARCH;2007;62;2011
VETERINARY RESEARCH;2008;61;2011
VETERINARY RESEARCH;2009;64;2011
VETERINARY RESEARCH;2010;76;2011
VETERINARY RESEARCH;2011;124;2011
